//8832CR RFE51 version = 51
//SKY85791_PON_AIS

//2G_path-A		
0x00000000	0x0EEECAA6	
0x00000001	0x006C4B2C	
0x00000002	0x5636	
//2G_path-B		
0x00000100	0x0DEFCAA9	
0x00000101	0x00694B2C	
0x00000102	0x5536	
//5G_LOW_path-A		
0x00010000	0x18fddac4	
0x00010001	0x00525237	
0x00010002	0x5050	
//5G_LOW_path-B		
0x00010100	0x17fcdac4	
0x00010101	0x004c4c30	
0x00010102	0x5050	
//5G_MID_path-A		
0x00020000	0x16fcdbc4	
0x00020001	0x004c4c30	
0x00020002	0x5050	
//5G_MID_path-B		
0x00020100	0x0ff3d3be	
0x00020101	0x004b4b30	
0x00020102	0x5050	
//5G_HIGH_path-A		
0x00030000	0x15fcddc6	
0x00030001	0x0049492e	
0x00030002	0x5050	
//5G_HIGH_path-B		
0x00030100	0x0bf0d0bc	
0x00030101	0x0046462c	
0x00030102	0x5050	
//6G_LOW_path-A		
0x00040000	0x15FEE0CB	
0x00040001	0x0060462B	
0x00040002	0x6450	
//6G_LOW_path-B		
0x00040100	0x1902E5D2	
0x00040101	0x0063482E	
0x00040102	0x6450	
//6G_MID_path-A		
0x00050000	0x1C04E6D3	
0x00050001	0x006B5034	
0x00050002	0x6450	
//6G_MID_path-B		
0x00050100	0x2009EDDB	
0x00050101	0x006B5035	
0x00050102	0x6450	
//6G_HIGH_path-A		
0x00060000	0x16FEE1CF	
0x00060001	0x00634A2E	
0x00060002	0x6550	
//6G_HIGH_path-B		
0x00060100	0x14FDE2D2	
0x00060101	0x005E4429	
0x00060102	0x6450	
//6G_ULTRAHIGH_path-A		
0x00070000	0x0BF3D6C6	
0x00070001	0x00573F24	
0x00070002	0x6550	
//6G_ULTRAHIGH_path-B		
0x00070100	0x08F0D6C7	
0x00070101	0x0052391E	
0x00070102	0x6450	
//Bypass_2G_path-A		
0x02000000	0x02E4C4A0	
0x02000001	0x006A4828	
//Bypass_2G_path-B		
0x02000100	0x02E4C5A1	
0x02000101	0x00664629	
//Bypass_5G_LOW_path-A		
0x02010000	0x12f7d4bb	
0x02010001	0x004e4e32	
//Bypass_5G_LOW_path-B		
0x02010100	0x0df2d1b9	
0x02010101	0x00424227	
//Bypass_5G_MID_path-A		
0x02020000	0x14fcdcc5	
0x02020001	0x0046462b	
//Bypass_5G_MID_path-B		
0x02020100	0x08eccab5	
0x02020101	0x00454529	
//Bypass_5G_HIGH_path-A		
0x02030000	0x14fcdcc5	
0x02030001	0x0046462a	
//Bypass_5G_HIGH_path-B		
0x02030100	0x07eccab6	
0x02030101	0x00424126	
//2G_op1db_path-A		
0x03000000	0x00000000	
0x03000001	0x00000000	
0x03000002	0x00000000	
0x03000003	0x00000000	
//2G_op1db_path-B		
0x03000100	0x00000000	
0x03000101	0x00000000	
0x03000102	0x00000000	
0x03000103	0x00000000	
//5G_LOW_op1db_path-A		
0x03010000	0x0e0cfb0a	
0x03010001	0x000f0f06	
0x03010002	0x343d331c	
0x03010003	0x34343438	
//5G_LOW_op1db_path-B		
0x03010100	0x0e0cfb0a	
0x03010101	0x000f0f06	
0x03010102	0x343d331c	
0x03010103	0x34343438	
//5G_MID_op1db_path-A		
0x03020000	0x0e0cfb0a	
0x03020001	0x000f0f06	
0x03020002	0x343d331b	
0x03020003	0x34343438	
//5G_MID_op1db_path-B		
0x03020100	0x0e0cfb0a	
0x03020101	0x000f0f06	
0x03020102	0x343d331d	
0x03020103	0x34343438	
//5G_HIGH_op1db_path-A		
0x03030000	0x0e0cfb0a	
0x03030001	0x000f0f06	
0x03030002	0x343d331b	
0x03030003	0x34343438	
//5G_HIGH_op1db_path-B		
0x03030100	0x0e0cfb0a	
0x03030101	0x000f0f06	
0x03030102	0x343d331e	
0x03030103	0x34343438	
//6G_LOW_op1db_path-A		
0x03040000	0x0E0CFB0A	
0x03040001	0x00100F06	
0x03040002	0x343B3333	
0x03040003	0x34343C3C	
//6G_LOW_op1db_path-B		
0x03040100	0x0E0CFB0A	
0x03040101	0x00100F06	
0x03040102	0x343B3333	
0x03040103	0x34343C3C	
//6G_MID_op1db_path-A		
0x03050000	0x0E0CFB0A	
0x03050001	0x00100F06	
0x03050002	0x343B3333	
0x03050003	0x34343C3C	
//6G_MID_op1db_path-B		
0x03050100	0x0E0CFB0A	
0x03050101	0x00100F06	
0x03050102	0x343B3333	
0x03050103	0x34343C3C	
//6G_HIGH_op1db_path-A		
0x03060000	0x0E0CFB0A	
0x03060001	0x00100F06	
0x03060002	0x3C3B3333	
0x03060003	0x34343C3C	
//6G_HIGH_op1db_path-B		
0x03060100	0x0E0CFB0A	
0x03060101	0x00100F06	
0x03060102	0x3C3B3333	
0x03060103	0x34343C3C	
//6G_ULTRAHIGH_op1db_path-A		
0x03070000	0x0E0CFB0A	
0x03070001	0x00100F06	
0x03070002	0x3C3B3333	
0x03070003	0x34343C3C	
//6G_ULTRAHIGH_op1db_path-B		
0x03070100	0x0E0CFB0A	
0x03070101	0x00100F06	
0x03070102	0x3C3B3333	
0x03070103	0x34343C3C	
//2G_wbagc_path-A		
0x04000000	0x00000000	
0x04000001	0x76543210	
0x04000002	0x77777777	
0x04000003	0x35374425	
0x04000004	0x00000043	
0x04000005	0x38e8	
//2G_wbagc_path-B		
0x04000100	0x00000000	
0x04000101	0x76543210	
0x04000102	0x77777777	
0x04000103	0x35374425	
0x04000104	0x00000043	
0x04000105	0x38e8	
//5G_LOW_wbagc_path-A		
0x04010000	0x0000fc50	
0x04010001	0x51403210	
0x04010002	0x76543276	
0x04010003	0x3a5caa4b	
0x04010004	0x00000093	
0x04010005	0x000040e4	
//5G_LOW_wbagc_path-B		
0x04010100	0x0000fc50	
0x04010101	0x51403210	
0x04010102	0x76543276	
0x04010103	0x3a5caa4b	
0x04010104	0x00000093	
0x04010105	0x000040e4	
//5G_MID_wbagc_path-A		
0x04020000	0x0000fc50	
0x04020001	0x51403210	
0x04020002	0x76543276	
0x04020003	0x3a5caa4b	
0x04020004	0x00000093	
0x04020005	0x000040e4	
//5G_MID_wbagc_path-B		
0x04020100	0x0000fc50	
0x04020101	0x51403210	
0x04020102	0x76543276	
0x04020103	0x4b5caa4b	
0x04020104	0x000000a1	
0x04020105	0x000040e4	
//5G_HIGH_wbagc_path-A		
0x04030000	0x0000fc50	
0x04030001	0x51403210	
0x04030002	0x76543276	
0x04030003	0x3a5caa4b	
0x04030004	0x00000093	
0x04030005	0x000040e4	
//5G_HIGH_wbagc_path-B		
0x04030100	0x0000fc50	
0x04030101	0x51403210	
0x04030102	0x76543276	
0x04030103	0x3a5caa4b	
0x04030104	0x00000093	
0x04030105	0x000040e4
0xffff 0xffff
