//8192XBR RFE53 version = 40
//FX7237D_PON

//debug port, tune gain (table)
0xdf	0x00400 	
	
//BUF Gain
0x6e	0x44A7C
0x6d	0x00807	

//LUT_TX_POWER TXG  	20221110
0x100EE	0x02000
0x10030	0x00032
0x10030	0x0042F
0x10030	0x0082C
0x10030	0x00C29
0x10030	0x01026
0x10030	0x01423
0x10030	0x01820
0x10030	0x01C1D
0x10030	0x0201A
0x10030	0x02417
0x10030	0x02814
0x10030	0x02C11
0x10030	0x03011
0x10030	0x03411
0x10030	0x03811
0x10030	0x03C11
0x10030	0x04011
0x100EE	0x00000


0xFD	0x05340


0xffff	0xffff 			
