// RTC66506

//DEBUG_LUT_TSSI_GAIN_TXA
0xDF	0x00200

//DEBUG_LUT_TSSI_PHACAL_TXA
0xE0	0x80000

//etssi rf para
0x6A	0xE0380
0x6B	0x03CA0
0x6F	0xC01FC
0x5E	0x0001F

// D_Die_LUT_TX_POWER_TXA KY
0x100EE	0x02000	
0x10030	0x200E7	
0x10030	0x204E4	
0x10030	0x208E1	
0x10030	0x20CDE	
0x10030	0x210DB	
0x10030	0x214D8	
0x10030	0x218D5	
0x10030	0x21CD2	
0x10030	0x2200F	
0x10030	0x2240C	
0x10030	0x2280C	
0x10030	0x22C0C	
0x10030	0x2300C	
0x10030	0x2340C	
0x10030	0x2380C	
0x10030	0x23C0C	
0x10030	0x2400C	
0x10030	0x280E7	
0x10030	0x284E4	
0x10030	0x288E1	
0x10030	0x28CDE	
0x10030	0x290DB	
0x10030	0x294D8	
0x10030	0x298D5	
0x10030	0x29CD2	
0x10030	0x2A00F	
0x10030	0x2A40C	
0x10030	0x2A80C	
0x10030	0x2AC0C	
0x10030	0x2B00C	
0x10030	0x2B40C	
0x10030	0x2B80C	
0x10030	0x2BC0C	
0x10030	0x2C00C	
0x10030	0x300E7	
0x10030	0x304E4	
0x10030	0x308E1	
0x10030	0x30CDE	
0x10030	0x310DB	
0x10030	0x314D8	
0x10030	0x318D5	
0x10030	0x31CD2	
0x10030	0x3200F	
0x10030	0x3240C	
0x10030	0x3280C	
0x10030	0x32C0C	
0x10030	0x3300C	
0x10030	0x3340C	
0x10030	0x3380C	
0x10030	0x33C0C	
0x10030	0x3400C	
0x10030	0x600E7	
0x10030	0x604E4	
0x10030	0x608E1	
0x10030	0x60CDE	
0x10030	0x610DB	
0x10030	0x614D8	
0x10030	0x618D5	
0x10030	0x61CD2	
0x10030	0x6200F	
0x10030	0x6240C	
0x10030	0x6280C	
0x10030	0x62C0C	
0x10030	0x6300C	
0x10030	0x6340C	
0x10030	0x6380C	
0x10030	0x63C0C	
0x10030	0x6400C	
0x10030	0x680E7	
0x10030	0x684E4	
0x10030	0x688E1	
0x10030	0x68CDE	
0x10030	0x690DB	
0x10030	0x694D8	
0x10030	0x698D5	
0x10030	0x69CD2	
0x10030	0x6A00F	
0x10030	0x6A40C	
0x10030	0x6A80C	
0x10030	0x6AC0C	
0x10030	0x6B00C	
0x10030	0x6B40C	
0x10030	0x6B80C	
0x10030	0x6BC0C	
0x10030	0x6C00C	
0x10030	0x700E7	
0x10030	0x704E4	
0x10030	0x708E1	
0x10030	0x70CDE	
0x10030	0x710DB	
0x10030	0x714D8	
0x10030	0x718D5	
0x10030	0x71CD2	
0x10030	0x7200F	
0x10030	0x7240C	
0x10030	0x7280C	
0x10030	0x72C0C	
0x10030	0x7300C	
0x10030	0x7340C	
0x10030	0x7380C	
0x10030	0x73C0C	
0x10030	0x7400C	
0x10030	0x780E7	
0x10030	0x784E4	
0x10030	0x788E1	
0x10030	0x78CDE	
0x10030	0x790DB	
0x10030	0x794D8	
0x10030	0x798D5	
0x10030	0x79CD2	
0x10030	0x7A00F	
0x10030	0x7A40C	
0x10030	0x7A80C	
0x10030	0x7AC0C	
0x10030	0x7B00C	
0x10030	0x7B40C	
0x10030	0x7B80C	
0x10030	0x7BC0C	
0x10030	0x7C00C	
0x10030	0x00000	

0xffff 0xffff
