//8832CR RFE53 version = 71
//FX7555D_PON

//DEBUG_LUT_TSSI_GAIN_TXA
0xDF	0x00200

//DEBUG_LUT_TSSI_PHACAL_TXA
0xE0	0x80000

//etssi rf para
0x6A	0xE0380
0x6B	0x03CA0
0x6F	0xC01FC
0x5E	0x0001F

// D_Die_LUT_TX_POWER_TXA Kaiser
0x100EE	0x02000	
0x10030	0x200EB	
0x10030	0x204E8	
0x10030	0x208E5	
0x10030	0x20CE2	
0x10030	0x210DF	
0x10030	0x214DC	
0x10030	0x218D9	
0x10030	0x21CD6	
0x10030	0x220D3	
0x10030	0x224D0	
0x10030	0x228CD	
0x10030	0x22CCD	
0x10030	0x230CD	
0x10030	0x234CD	
0x10030	0x238CD	
0x10030	0x23CCD	
0x10030	0x240CD	
0x10030	0x280EB	
0x10030	0x284E8	
0x10030	0x288E5	
0x10030	0x28CE2	
0x10030	0x290DF	
0x10030	0x294DC	
0x10030	0x298D9	
0x10030	0x29CD6	
0x10030	0x2A0D3	
0x10030	0x2A4D0	
0x10030	0x2A8CD	
0x10030	0x2ACCD	
0x10030	0x2B0CD	
0x10030	0x2B4CD	
0x10030	0x2B8CD	
0x10030	0x2BCCD	
0x10030	0x2C0CD	
0x10030	0x300EB	
0x10030	0x304E8	
0x10030	0x308E5	
0x10030	0x30CE2	
0x10030	0x310DF	
0x10030	0x314DC	
0x10030	0x318D9	
0x10030	0x31CD6	
0x10030	0x320D3	
0x10030	0x324D0	
0x10030	0x328CD	
0x10030	0x32CCD	
0x10030	0x330CD	
0x10030	0x334CD	
0x10030	0x338CD	
0x10030	0x33CCD	
0x10030	0x340CD	
0x10030	0x600EB	
0x10030	0x604E8	
0x10030	0x608E5	
0x10030	0x60CE2	
0x10030	0x610DF	
0x10030	0x614DC	
0x10030	0x618D9	
0x10030	0x61CD6	
0x10030	0x620D3	
0x10030	0x624D0	
0x10030	0x628CD	
0x10030	0x62CCD	
0x10030	0x630CD	
0x10030	0x634CD	
0x10030	0x638CD	
0x10030	0x63CCD	
0x10030	0x640CD	
0x10030	0x680EB	
0x10030	0x684E8	
0x10030	0x688E5	
0x10030	0x68CE2	
0x10030	0x690DF	
0x10030	0x694DC	
0x10030	0x698D9	
0x10030	0x69CD6	
0x10030	0x6A0D3	
0x10030	0x6A4D0	
0x10030	0x6A8CD	
0x10030	0x6ACCD	
0x10030	0x6B0CD	
0x10030	0x6B4CD	
0x10030	0x6B8CD	
0x10030	0x6BCCD	
0x10030	0x6C0CD	
0x10030	0x700EB	
0x10030	0x704E8	
0x10030	0x708E5	
0x10030	0x70CE2	
0x10030	0x710DF	
0x10030	0x714DC	
0x10030	0x718D9	
0x10030	0x71CD6	
0x10030	0x720D3	
0x10030	0x724D0	
0x10030	0x728CD	
0x10030	0x72CCD	
0x10030	0x730CD	
0x10030	0x734CD	
0x10030	0x738CD	
0x10030	0x73CCD	
0x10030	0x740CD	
0x10030	0x780EB	
0x10030	0x784E8	
0x10030	0x788E5	
0x10030	0x78CE2	
0x10030	0x790DF	
0x10030	0x794DC	
0x10030	0x798D9	
0x10030	0x79CD6	
0x10030	0x7A0D3	
0x10030	0x7A4D0	
0x10030	0x7A8CD	
0x10030	0x7ACCD	
0x10030	0x7B0CD	
0x10030	0x7B4CD	
0x10030	0x7B8CD	
0x10030	0x7BCCD	
0x10030	0x7C0CD	
0x10030	0x00000	

// RXA_gain_table modify LUT  		
0xEF	0x08000	
0x33	0x00020
0x3F	0x50332
0x33	0x00021
0x3F	0x40342
0x33	0x00022
0x3F	0x40142
0x33	0x00023
0x3F	0x40042
0x33	0x00024
0x3F	0x08001
0x33	0x00025
0x3F	0x08002
0x33	0x00026
0x3F	0x08002
0x33	0x00027
0x3F	0x08002
0x33	0x00028
0x3F	0x50332
0x33	0x00029
0x3F	0x40342
0x33	0x0002A
0x3F	0x40142
0x33	0x0002B
0x3F	0x40042
0x33	0x0002C
0x3F	0x08001
0x33	0x0002D
0x3F	0x08002
0x33	0x0002E
0x3F	0x08002
0x33	0x0002F
0x3F	0x08002
0x33	0x00030
0x3F	0x50332
0x33	0x00031
0x3F	0x40342
0x33	0x00032
0x3F	0x40142
0x33	0x00033
0x3F	0x40042
0x33	0x00034
0x3F	0x08001
0x33	0x00035
0x3F	0x08002
0x33	0x00036
0x3F	0x08002
0x33	0x00037
0x3F	0x08002
0x33	0x00060
0x3F	0x50332
0x33	0x00061
0x3F	0x40342
0x33	0x00062
0x3F	0x40142
0x33	0x00063
0x3F	0x40042
0x33	0x00064
0x3F	0x08001
0x33	0x00065
0x3F	0x08002
0x33	0x00066
0x3F	0x08003
0x33	0x00067
0x3F	0x08003
0x33	0x00068
0x3F	0x50332
0x33	0x00069
0x3F	0x40342
0x33	0x0006A
0x3F	0x40142
0x33	0x0006B
0x3F	0x40042
0x33	0x0006C
0x3F	0x08001
0x33	0x0006D
0x3F	0x08002
0x33	0x0006E
0x3F	0x08003
0x33	0x0006F
0x3F	0x08003
0x33	0x00070
0x3F	0x50332
0x33	0x00071
0x3F	0x40342
0x33	0x00072
0x3F	0x40142
0x33	0x00073
0x3F	0x40042
0x33	0x00074
0x3F	0x08001
0x33	0x00075
0x3F	0x08002
0x33	0x00076
0x3F	0x08003
0x33	0x00077
0x3F	0x08003
0x33	0x00078
0x3F	0x50332
0x33	0x00079
0x3F	0x40342
0x33	0x0007A
0x3F	0x40142
0x33	0x0007B
0x3F	0x40042
0x33	0x0007C
0x3F	0x08001
0x33	0x0007D
0x3F	0x08002
0x33	0x0007E
0x3F	0x08003
0x33	0x0007F
0x3F	0x08003
0x33	0x000A0
0x3F	0x50332
0x33	0x000A1
0x3F	0x40342
0x33	0x000A2
0x3F	0x40142
0x33	0x000A3
0x3F	0x40042
0x33	0x000A4
0x3F	0x08001
0x33	0x000A5
0x3F	0x08002
0x33	0x000A6
0x3F	0x08002
0x33	0x000A7
0x3F	0x08002
0x33	0x000A8
0x3F	0x50332
0x33	0x000A9
0x3F	0x40342
0x33	0x000AA
0x3F	0x40142
0x33	0x000AB
0x3F	0x40042
0x33	0x000AC
0x3F	0x08001
0x33	0x000AD
0x3F	0x08002
0x33	0x000AE
0x3F	0x08002
0x33	0x000AF
0x3F	0x08002
0x33	0x000B0
0x3F	0x50332
0x33	0x000B1
0x3F	0x40342
0x33	0x000B2
0x3F	0x40142
0x33	0x000B3
0x3F	0x40042
0x33	0x000B4
0x3F	0x08001
0x33	0x000B5
0x3F	0x08002
0x33	0x000B6
0x3F	0x08002
0x33	0x000B7
0x3F	0x08002
0x33	0x000E0
0x3F	0x50332
0x33	0x000E1
0x3F	0x40342
0x33	0x000E2
0x3F	0x40142
0x33	0x000E3
0x3F	0x40042
0x33	0x000E4
0x3F	0x08001
0x33	0x000E5
0x3F	0x08002
0x33	0x000E6
0x3F	0x08003
0x33	0x000E7
0x3F	0x08003
0x33	0x000E8
0x3F	0x50332
0x33	0x000E9
0x3F	0x40342
0x33	0x000EA
0x3F	0x40142
0x33	0x000EB
0x3F	0x40042
0x33	0x000EC
0x3F	0x08001
0x33	0x000ED
0x3F	0x08002
0x33	0x000EE
0x3F	0x08003
0x33	0x000EF
0x3F	0x08003
0x33	0x000F0
0x3F	0x50332
0x33	0x000F1
0x3F	0x40342
0x33	0x000F2
0x3F	0x40142
0x33	0x000F3
0x3F	0x40042
0x33	0x000F4
0x3F	0x08001
0x33	0x000F5
0x3F	0x08002
0x33	0x000F6
0x3F	0x08003
0x33	0x000F7
0x3F	0x08003
0x33	0x000F8
0x3F	0x50332
0x33	0x000F9
0x3F	0x40342
0x33	0x000FA
0x3F	0x40142
0x33	0x000FB
0x3F	0x40042
0x33	0x000FC
0x3F	0x08001
0x33	0x000FD
0x3F	0x08002
0x33	0x000FE
0x3F	0x08003
0x33	0x000FF
0x3F	0x08003
0x33	0x00120
0x3F	0x50332
0x33	0x00121
0x3F	0x40342
0x33	0x00122
0x3F	0x40142
0x33	0x00123
0x3F	0x40042
0x33	0x00124
0x3F	0x08001
0x33	0x00125
0x3F	0x08002
0x33	0x00126
0x3F	0x08002
0x33	0x00127
0x3F	0x08002
0x33	0x00128
0x3F	0x50332
0x33	0x00129
0x3F	0x40342
0x33	0x0012A
0x3F	0x40142
0x33	0x0012B
