//8192XBR RFE94 version = 29
//RTC7663

//edpd
//txagc_bnd settings 
0x81ac	0x3fc20400 
0x81b0	0x3f914100
0x82ac	0x3fc20400 
0x82b0	0x3f914100
//pwsf
0x81f0	0x0000f078
0x82f0	0x0000f078

//txgapk
//do PSD table
0x8158	0x00001554
0x8170	0x00000540
0x8258	0x00001554
0x8270	0x00000540


//////////////////////////////////////////////////////////


// RX LNA gain/bypass mode:16dB/-6dB
// Path A
// 0x4678[15:8]:gain mode
// 0x4678[7:0]:bypass mode
0x4678	0xC7A340E8

// Path B
// 0x475c[15:8]:gain mode  
// 0x475c[7:0]:bypass mode
0x475c	0xCAAC40E8



0xffff 0xffff
